Date,Confirmed,Deaths,Recovered,people_vaccinated,NewCases,temperature,Active
2021-12-01,935047.0,34396.0,868430.0,8236002.0,2503.0,5.1684857477927455,32221.0
2021-12-02,937667.0,34413.0,868577.0,8239794.0,2620.0,5.202568952920178,34677.0
2021-12-03,940476.0,34428.0,870664.0,8243555.0,2809.0,4.331252500512408,35384.0
2021-12-04,943466.0,34447.0,872025.0,8247245.0,2990.0,3.332512943499954,36994.0
2021-12-05,946094.0,34455.0,872791.0,8249686.0,2628.0,3.198349617112487,38848.0
2021-12-06,947099.0,34470.0,873008.0,8254630.0,1005.0,2.317262879839018,39621.0
2021-12-07,949882.0,34479.0,875277.0,8259196.0,2783.0,2.868490308619063,40126.0
2021-12-08,953255.0,34504.0,876398.0,8261431.0,3373.0,2.189174813942307,42353.0
2021-12-09,954741.0,34524.0,877139.0,8265665.0,1486.0,1.6102217252328137,43078.0
2021-12-10,958215.0,34545.0,879556.0,8270193.0,3474.0,0.6037929532705936,44114.0
2021-12-11,962239.0,34566.0,880723.0,8274096.0,4024.0,2.6837905212873947,46950.0
2021-12-12,965517.0,34576.0,881680.0,8276495.0,3278.0,3.2574659598350157,49261.0
2021-12-13,966856.0,34599.0,882090.0,8280651.0,1339.0,4.470974368359807,50167.0
2021-12-14,970686.0,34619.0,885346.0,8284964.0,3830.0,3.54379863071804,50721.0
2021-12-15,975451.0,34648.0,888168.0,8288542.0,4765.0,3.5049461835650284,52635.0
2021-12-16,980755.0,34668.0,890159.0,8295891.0,5304.0,2.4872191033668027,55928.0
2021-12-17,986345.0,34694.0,892738.0,8302986.0,5590.0,2.170337700093912,58913.0
2021-12-18,992464.0,34718.0,894629.0,8314202.0,6119.0,1.2806810049639692,63117.0
2021-12-19,997861.0,34736.0,895457.0,8325218.0,5397.0,1.661333882940568,67668.0
2021-12-20,1000437.0,34776.0,895837.0,8332921.0,2576.0,3.25944778747446,69824.0
2021-12-21,1008729.0,34793.0,899420.0,8340342.0,8292.0,3.853909104624008,74516.0
2021-12-22,1019298.0,34814.0,902654.0,8348040.0,10569.0,2.5303556906726805,81830.0
2021-12-23,1032211.0,34859.0,902819.0,8356754.0,12913.0,0.8994782755547093,94533.0
2021-12-24,1048255.0,34887.0,910417.0,8360011.0,16044.0,2.8797048326283994,102951.0
2021-12-25,1065617.0,34925.0,914011.0,8360282.0,17362.0,4.013036302489406,116681.0
2021-12-26,1070198.0,34940.0,915271.0,8364981.0,4581.0,4.242939688755315,119987.0
2021-12-27,1075263.0,34952.0,916431.0,8374299.0,5065.0,5.245026707869537,123880.0
2021-12-28,1104058.0,34980.0,918887.0,8383689.0,28795.0,5.719842011513172,150191.0
2021-12-29,1136754.0,35008.0,923089.0,8393370.0,32696.0,5.298153445841375,178657.0
2021-12-30,1175906.0,35044.0,925708.0,8402697.0,39152.0,5.414273478743617,215154.0
2021-12-31,1217364.0,35081.0,929903.0,8406826.0,41458.0,4.7018607084319655,252380.0
2022-01-01,1254634.0,35095.0,934642.0,8407974.0,37270.0,5.09515292400849,284897.0
2022-01-02,1265059.0,35140.0,937826.0,8417270.0,10425.0,4.375324945618201,292093.0
2022-01-03,1278480.0,35159.0,939459.0,8427329.0,13421.0,5.021937307266593,303862.0
2022-01-04,1328584.0,35193.0,949429.0,8437825.0,50104.0,6.630496967575062,343962.0
2022-01-05,1380171.0,35240.0,953486.0,8447300.0,51587.0,6.728859831972406,391445.0
2022-01-06,1432864.0,35286.0,966009.0,8453290.0,52693.0,3.914413459760183,431569.0
2022-01-07,1451531.0,35345.0,971631.0,8463682.0,18667.0,1.3602553941611069,444555.0
2022-01-08,1500339.0,35365.0,988982.0,8476860.0,48808.0,1.3394668194879102,475992.0
2022-01-09,1537197.0,35403.0,992666.0,8488195.0,36858.0,1.7497427725521502,509128.0
2022-01-10,1554778.0,35464.0,1000102.0,8498606.0,17581.0,1.61449862333731,519212.0
2022-01-11,1600333.0,35519.0,1021233.0,8509962.0,45555.0,2.4156249928568703,543581.0
2022-01-12,1641383.0,35610.0,1055277.0,8520553.0,41050.0,1.21400234473168,550496.0
2022-01-13,1681066.0,35662.0,1067147.0,8530429.0,39683.0,0.7294776677056213,578257.0
2022-01-14,1714922.0,35777.0,1123441.0,8540546.0,33856.0,2.5340543941441416,555704.0
2022-01-15,1748171.0,35854.0,1165504.0,8556908.0,33249.0,4.275426131635903,546813.0
2022-01-16,1774944.0,35911.0,1180582.0,8570287.0,26773.0,3.624991788911305,558451.0
2022-01-17,1784827.0,35992.0,1203382.0,8578367.0,9883.0,6.216171782868262,545453.0
2022-01-18,1822650.0,36056.0,1291938.0,8586749.0,37823.0,5.065664147447634,494656.0
2022-01-19,1859883.0,36126.0,1324364.0,8594186.0,37233.0,3.008934636704358,499393.0
2022-01-20,1893559.0,36257.0,1338495.0,8600667.0,33676.0,3.778413806583507,518807.0
2022-01-21,1926236.0,36378.0,1382906.0,8607357.0,32677.0,2.738875750704307,506952.0
2022-01-22,1957400.0,36460.0,1437392.0,8618092.0,31164.0,2.4801937027251872,483548.0
2022-01-23,1979100.0,36527.0,1477358.0,8626408.0,21700.0,2.5671000810289843,465215.0
2022-01-24,1987944.0,36614.0,1500160.0,8632104.0,8844.0,1.4423419944827398,451170.0
2022-01-25,2016316.0,36684.0,1553937.0,8637565.0,28372.0,2.345687615078225,425695.0
2022-01-26,2044124.0,36758.0,1563863.0,8642575.0,27808.0,2.6618562234870664,443503.0
2022-01-27,2069222.0,36881.0,1612662.0,8647391.0,25098.0,2.702643408340604,419679.0
2022-01-28,2090551.0,36958.0,1646850.0,8652848.0,21329.0,5.291746687599701,406743.0
2022-01-29,2109106.0,37046.0,1669968.0,8663589.0,18555.0,4.251958328068087,402092.0
2022-01-30,2123664.0,37108.0,1699266.0,8671531.0,14558.0,6.778277536661975,387290.0
2022-01-31,2129081.0,37184.0,1719756.0,8675905.0,5417.0,5.16264212758739,372141.0
2022-02-01,2148470.0,37241.0,1766397.0,8679495.0,19389.0,7.659842146034114,344832.0
2022-02-02,2164568.0,37291.0,1779717.0,8682570.0,16098.0,9.190990789375553,347560.0
2022-02-03,2179557.0,37416.0,1821799.0,8685146.0,14989.0,7.297241347751677,320342.0
2022-02-04,2190897.0,37493.0,1848243.0,8688183.0,11340.0,6.0785963017096245,305161.0
2022-02-05,2202033.0,37569.0,1873313.0,8694342.0,11136.0,5.231033087619438,291151.0
2022-02-06,2210403.0,37643.0,1897174.0,8698022.0,8370.0,4.334662364516621,275586.0
2022-02-07,2213519.0,37713.0,1921433.0,8700328.0,3116.0,6.672419401933486,254373.0
2022-02-08,2225713.0,37763.0,1949181.0,8702407.0,12194.0,5.431647851853755,238769.0
2022-02-09,2235087.0,37792.0,1961329.0,8704098.0,9374.0,5.792727010319339,235966.0
2022-02-10,2243482.0,37867.0,1987696.0,8705725.0,8395.0,6.230510398014073,217919.0
2022-02-11,2250581.0,37927.0,2009140.0,8707596.0,7099.0,7.422680664433184,203514.0
2022-02-12,2257097.0,37972.0,2027276.0,8710980.0,6516.0,4.951144100965327,191849.0
2022-02-13,2262344.0,37999.0,2039724.0,8712691.0,5247.0,3.359948743675945,184621.0
2022-02-14,2264326.0,38076.0,2052519.0,8713704.0,1982.0,3.4303642198102757,173731.0
2022-02-15,2272083.0,38109.0,2070835.0,8714765.0,7757.0,2.5659491484002506,163139.0
2022-02-16,2278047.0,38127.0,2077638.0,8715759.0,5964.0,3.7760117804822086,162282.0
2022-02-17,2284163.0,38178.0,2093196.0,8716573.0,6116.0,6.694344751190627,152789.0
2022-02-18,2289576.0,38237.0,2102814.0,8717643.0,5413.0,6.983166853582527,148525.0
2022-02-19,2294807.0,38286.0,2115299.0,8719138.0,5231.0,8.047506248859145,141222.0
2022-02-20,2299110.0,38315.0,2123054.0,8719890.0,4303.0,8.014190546915227,137741.0
2022-02-21,2300914.0,38352.0,2126913.0,8720663.0,1804.0,8.557159801202106,135649.0
2022-02-22,2308060.0,38405.0,2138828.0,8721331.0,7146.0,9.24091091202974,130827.0
2022-02-23,2313594.0,38423.0,2145120.0,8722005.0,5534.0,8.365971898708068,130051.0
2022-02-24,2318833.0,38468.0,2155732.0,8722570.0,5239.0,7.441897154629283,124633.0
2022-02-25,2323432.0,38518.0,2161222.0,8723237.0,4599.0,7.647870001054404,123692.0
2022-02-26,2327840.0,38537.0,2167370.0,8724248.0,4408.0,6.337992996287103,121933.0
2022-02-27,2331172.0,38580.0,2172434.0,8724689.0,3332.0,4.4582339520185466,120158.0
2022-02-28,2332560.0,38603.0,2175665.0,8725579.0,1388.0,5.218020318930132,118292.0
2022-03-01,2338306.0,38631.0,2185349.0,8726506.0,5746.0,4.817691853549986,114326.0
2022-03-02,2343019.0,38654.0,2187983.0,8727220.0,4713.0,4.669904429954627,116382.0
2022-03-03,2347405.0,38689.0,2193784.0,8727838.0,4386.0,7.091076862738677,114932.0
2022-03-04,2351731.0,38726.0,2201259.0,8728451.0,4326.0,6.546788047805538,111746.0
2022-03-05,2355997.0,38758.0,2205544.0,8729311.0,4266.0,4.961790875220491,111695.0
2022-03-06,2359624.0,38792.0,2210014.0,8729545.0,3627.0,4.208340493386853,110818.0
2022-03-07,2361238.0,38822.0,2212392.0,8729965.0,1614.0,3.576013080872958,110024.0
2022-03-08,2367735.0,38831.0,2217310.0,8730373.0,6497.0,3.2472167635068616,111594.0
2022-03-09,2373318.0,38845.0,2220257.0,8730810.0,5583.0,4.3182682917689466,114216.0
2022-03-10,2379131.0,38870.0,2228627.0,8731270.0,5813.0,6.24613318433404,111634.0
2022-03-11,2384992.0,38889.0,2234053.0,8731888.0,5861.0,6.736007354464646,112050.0
2022-03-12,2390493.0,38921.0,2236082.0,8732651.0,5501.0,5.311508930668418,115490.0
2022-03-13,2395284.0,38939.0,2240556.0,8732967.0,4791.0,5.433629113454387,115789.0
2022-03-14,2397620.0,38952.0,2241953.0,8733455.0,2336.0,8.352743072577278,116715.0
2022-03-15,2407160.0,38966.0,2248293.0,8733875.0,9540.0,9.05186853300196,119901.0
2022-03-16,2415343.0,38977.0,2251541.0,8734297.0,8183.0,10.826556130834136,124825.0
2022-03-17,2424013.0,39000.0,2257276.0,8734733.0,8670.0,10.658781587292246,127737.0
2022-03-18,2432568.0,39026.0,2261729.0,8735253.0,8555.0,10.022700871786643,131813.0
2022-03-19,2440620.0,39043.0,2265317.0,8735923.0,8052.0,8.795344522606925,136260.0
2022-03-20,2446991.0,39060.0,2269096.0,8736123.0,6371.0,7.722560256935947,138835.0
2022-03-21,2449535.0,39075.0,2271313.0,8736565.0,2544.0,7.752445817170805,139147.0
2022-03-22,2460913.0,39092.0,2280268.0,8736895.0,11378.0,7.878097668781205,141553.0
2022-03-23,2470119.0,39107.0,2283121.0,8737244.0,9206.0,10.089781965745932,147891.0
2022-03-24,2479419.0,39141.0,2289034.0,8737587.0,9300.0,11.75365415457544,151244.0
2022-03-25,2488096.0,39162.0,2295547.0,8737943.0,8677.0,11.93881985689858,153387.0
2022-03-26,2496628.0,39175.0,2304233.0,8738517.0,8532.0,12.167137909341474,153220.0
2022-03-27,2503411.0,39189.0,2309919.0,8738729.0,6783.0,12.878907977908447,154303.0
2022-03-28,2506129.0,39197.0,2313346.0,8739015.0,2718.0,12.868512066750444,153586.0
2022-03-29,2518647.0,39218.0,2325014.0,8739321.0,12518.0,11.932736848553462,154415.0
2022-03-30,2528126.0,39241.0,2327884.0,8739669.0,9479.0,9.587041634859238,161001.0
2022-03-31,2537267.0,39261.0,2339085.0,8739963.0,9141.0,10.364598278660113,158921.0
2022-04-01,2546320.0,39268.0,2346496.0,8740247.0,9053.0,8.772454460057268,160556.0
2022-04-02,2555102.0,39280.0,2352187.0,8740696.0,8782.0,6.318781796716787,163635.0
2022-04-03,2561473.0,39315.0,2355504.0,8740840.0,6371.0,6.306536314764235,166654.0
2022-04-04,2563985.0,39329.0,2359074.0,8741064.0,2512.0,7.352519750886314,165582.0
2022-04-05,2575651.0,39347.0,2374269.0,8741280.0,11666.0,9.658134777955103,162035.0
2022-04-06,2584745.0,39359.0,2379353.0,8741524.0,9094.0,11.016942494083532,166033.0
2022-04-07,2594113.0,39388.0,2389900.0,8741723.0,9368.0,12.09708859316655,164825.0
2022-04-08,2602794.0,39423.0,2395936.0,8741947.0,8681.0,14.026867651245718,167435.0
2022-04-09,2611334.0,39440.0,2407424.0,8742316.0,8540.0,11.791807894798804,164470.0
2022-04-10,2617945.0,39461.0,2411507.0,8742464.0,6611.0,9.289046712074464,166977.0
2022-04-11,2620505.0,39474.0,2415559.0,8742680.0,2560.0,11.085896383066112,165472.0
2022-04-12,2632174.0,39500.0,2430406.0,8742862.0,11669.0,12.471750469702997,162268.0
2022-04-13,2640897.0,39515.0,2436124.0,8743101.0,8723.0,13.94502601287055,165258.0
2022-04-14,2649677.0,39540.0,2444470.0,8743361.0,8780.0,15.346968993664424,165667.0
2022-04-15,2657775.0,39563.0,2456240.0,8743550.0,8098.0,16.759150067696595,161972.0
2022-04-16,2666373.0,39597.0,2459893.0,8743771.0,8598.0,16.183142716930018,166883.0
2022-04-17,2672602.0,39626.0,2464894.0,8743775.0,6229.0,12.598448445389826,168082.0
2022-04-18,2674216.0,39654.0,2474365.0,8743795.0,1614.0,12.56835003991324,160197.0
2022-04-19,2676545.0,39658.0,2477871.0,8744046.0,2329.0,13.489322030151468,159016.0
2022-04-20,2690610.0,39682.0,2490531.0,8744259.0,14065.0,12.189996925083973,160397.0
2022-04-21,2700288.0,39712.0,2494869.0,8744431.0,9678.0,11.428626372403878,165707.0
2022-04-22,2709483.0,39748.0,2510886.0,8744656.0,9195.0,12.472353577974747,158849.0
2022-04-23,2717998.0,39791.0,2518005.0,8745019.0,8515.0,12.510564916687205,160202.0
2022-04-24,2723970.0,39814.0,2524080.0,8745112.0,5972.0,10.79233765611949,160076.0
2022-04-25,2726329.0,39832.0,2529088.0,8745139.0,2359.0,12.954503619110664,157409.0
2022-04-26,2729044.0,39854.0,2532084.0,8745331.0,2715.0,13.082484720217993,157106.0
2022-04-27,2742154.0,39880.0,2544938.0,8745518.0,13110.0,14.128453611664296,157336.0
2022-04-28,2750788.0,39889.0,2549522.0,8745655.0,8634.0,15.519114787598982,161377.0
2022-04-29,2758419.0,39915.0,2561365.0,8745878.0,7631.0,15.828717271685743,157139.0
2022-04-30,2765392.0,39935.0,2571992.0,8746212.0,6973.0,15.307252658021827,153465.0
2022-05-01,2770646.0,39980.0,2574240.0,8746236.0,5254.0,15.292937005261336,156426.0
2022-05-02,2772319.0,40011.0,2581120.0,8746388.0,1673.0,15.523294373928596,151188.0
2022-05-03,2781909.0,40033.0,2590438.0,8746517.0,9590.0,16.171270326758904,151438.0
2022-05-04,2788380.0,40043.0,2593811.0,8746728.0,6471.0,15.538266068513725,154526.0
2022-05-05,2794742.0,40065.0,2606823.0,8746868.0,6362.0,14.089146839210082,147854.0
2022-05-06,2800489.0,40094.0,2613655.0,8747018.0,5747.0,13.248653453127956,146740.0
2022-05-07,2805793.0,40109.0,2620384.0,8747273.0,5304.0,14.904624255837197,145300.0
2022-05-08,2807778.0,40131.0,2623262.0,8747398.0,1985.0,16.155278715812702,144385.0
2022-05-09,2810129.0,40152.0,2626281.0,8747520.0,2351.0,17.91254336061012,143696.0
2022-05-10,2819610.0,40186.0,2635044.0,8747679.0,9481.0,19.341371061875964,144380.0
2022-05-11,2825767.0,40198.0,2637921.0,8747828.0,6157.0,20.705942926891304,147648.0
2022-05-12,2831859.0,40222.0,2655228.0,8747951.0,6092.0,21.060752665827422,136409.0
2022-05-13,2837206.0,40242.0,2661173.0,8748117.0,5347.0,21.090062547106683,135791.0
2022-05-14,2842188.0,40263.0,2667718.0,8748412.0,4982.0,21.6608325184298,134207.0
2022-05-15,2845587.0,40286.0,2670795.0,8748548.0,3399.0,22.01881326539807,134506.0
2022-05-16,2847027.0,40305.0,2673751.0,8748676.0,1440.0,22.211543727210916,132971.0
2022-05-17,2853990.0,40331.0,2683800.0,8748842.0,6963.0,22.852100828383332,129859.0
2022-05-18,2858315.0,40342.0,2687117.0,8749028.0,4325.0,23.08797903010317,130856.0
2022-05-19,2862295.0,40369.0,2696014.0,8749138.0,3980.0,22.44816323923211,125912.0
2022-05-20,2865834.0,40384.0,2700990.0,8749256.0,3539.0,23.743440190331214,124460.0
2022-05-21,2869121.0,40408.0,2705261.0,8749476.0,3287.0,24.394269210029577,123452.0
2022-05-22,2871397.0,40412.0,2705332.0,8749555.0,2276.0,23.98640328235869,125653.0
2022-05-23,2872369.0,40416.0,2711280.0,8749669.0,972.0,23.69505454350865,120673.0
2022-05-24,2876699.0,40422.0,2719316.0,8749797.0,4330.0,21.04857558846169,116961.0
2022-05-25,2879573.0,40453.0,2721011.0,8749930.0,2874.0,19.855803004875938,118109.0
2022-05-26,2882315.0,40480.0,2731305.0,8750034.0,2742.0,21.582526788943344,110530.0
2022-05-27,2884764.0,40501.0,2735142.0,8750158.0,2449.0,23.788700531088136,109121.0
2022-05-28,2887124.0,40515.0,2740669.0,8750367.0,2360.0,21.830217809383257,105940.0
2022-05-29,2888891.0,40524.0,2742618.0,8750447.0,1767.0,15.144754800357063,105749.0
2022-05-30,2889641.0,40541.0,2744272.0,8750560.0,750.0,15.97316952151184,104828.0
2022-05-31,2892931.0,40547.0,2752537.0,8750670.0,3290.0,18.60740116869473,99847.0
2022-06-01,2895171.0,40552.0,2754085.0,8750823.0,2240.0,20.577090386473557,100534.0
2022-06-02,2897532.0,40569.0,2758704.0,8750831.0,2361.0,22.63667330567566,98259.0
2022-06-03,2898222.0,40575.0,2759944.0,8750941.0,690.0,20.710689418774688,97703.0
2022-06-04,2901321.0,40586.0,2764041.0,8751095.0,3099.0,23.249515179811823,96694.0
2022-06-05,2903177.0,40588.0,2765281.0,8751097.0,1856.0,23.07680877389938,97308.0
2022-06-06,2904070.0,40601.0,2766784.0,8751188.0,893.0,22.50288092015028,96685.0
2022-06-07,2908561.0,40609.0,2770272.0,8751311.0,4491.0,20.555651951164705,97680.0
2022-06-08,2911719.0,40614.0,2773688.0,8751448.0,3158.0,19.70988010343352,97417.0
2022-06-09,2914992.0,40636.0,2777296.0,8751557.0,3273.0,19.99000890006298,97060.0
2022-06-10,2918124.0,40647.0,2784720.0,8751670.0,3132.0,21.83210814852032,92757.0
2022-06-11,2921212.0,40658.0,2791842.0,8751881.0,3088.0,22.96274312666852,88712.0
2022-06-12,2923580.0,40670.0,2797562.0,8751881.0,2368.0,24.83739048710825,85348.0
2022-06-13,2924839.0,40676.0,2803584.0,8751969.0,1259.0,25.357350296336744,80579.0
2022-06-14,2931043.0,40691.0,2815324.0,8752084.0,6204.0,24.77892778554084,75028.0
