country,iso3,Population density,GDP per capita,Inflation rate,Health expenditure per capita,Unemployment rate,Extreme poverty,Life expectancy,Crude death rate,Population aged 65 and above,Tobacco use,Hospital beds,Air Passengers,Lower secondary,Pupil-teacher ratio,Education expenditure,Diabetes prevalence,Health personnel
Latvia,LVA,30.755491989008,17883.3494113217,4.25589850087644,1183.1151123,6.312,0.2,75.3878048780488,14.5,21.052273205759,37.2,5.49,4976410.0,99.238639831543,11.53684,4.42054986953735,7.8,7.857
Lebanon,LBN,565.191300097752,8925.42186017072,4.09482315573024,731.67156982,11.301,0.0,79.236,5.178,8.99203402891416,38.4,2.73,3164358.0,99.238639831543,12.48274,2.60026550292969,19.6,4.546
Lesotho,LSO,73.3103425559947,1061.22335618067,2.33051615472073,120.54795837,16.876,32.4,54.173,13.014,4.18710685148031,24.4,2.73,1077762.0,29.9984607696533,32.94806,7.19406890869141,3.4,3.5780000000000003
Liberia,LBR,51.7575685215947,665.878447568436,-0.560426634044902,52.09077454,5.947,27.6,61.104,8.658,3.39556041786143,8.4,0.8,1077762.0,30.5539894104004,22.32254,2.493976354599,3.3,1.976
Libya,LBY,3.73341214180979,10542.4290201042,4.17467924190804,312.84854126,19.03,27.6,72.463,5.454,4.78723226116015,8.2,3.2,1367458.0,30.5539894104004,22.32254,2.13991451263428,13.8,8.895
Liechtenstein,LIE,240.5125,167259.160311816,-4.39759349195357,312.84854126,19.03,27.6,84.1609756097561,6.8,18.047398783847,8.2,3.2,715300.42,30.5539894104004,7.80156,2.55604004859924,4.7,8.895
Lithuania,LTU,44.6205206004471,19615.5491450175,2.77156306285475,1369.97949219,6.255,0.5,76.2829268292683,13.7,20.177492196612,32.3,6.43,40944.0,96.6112670898438,13.51703,3.96757006645203,7.8,12.386
Luxembourg,LUX,240.827591028798,112726.439672814,0.900736076793322,6221.73876953,5.595,0.1,82.6390243902439,6.9,14.4442580563992,21.6,4.26,2114417.0,96.6112670898438,8.30333,3.73954010009766,4.5,15.065
Macao,MAC,20171.8237082067,82998.6361006441,2.40360427897856,6757.0,1.749,0.0,84.978,3.983,11.0754498777598,21.1,4.26,3659911.0,73.3394165039062,13.49843,3.05862998962402,7.2,15.065
Madagascar,MDG,47.3240529391543,512.27966560241,6.52209064077279,19.35046577,1.785,80.7,65.882,6.518,3.17545398210026,28.4,0.2,544458.0,28.5201206207275,39.81169,3.01338386535645,4.7,0.487
Malawi,MWI,200.12024819686,584.362867276266,7.72834797950487,30.01859474,0.907,70.1,64.119,6.611,2.87105972801195,11.3,1.3,7117.0,18.8115196228027,58.67919,3.32295989990234,5.6,0.749
Malaysia,MYS,99.8448333586973,11132.1027429418,0.0718269093121364,427.46286011,3.26,0.0,75.76,5.253,6.76091233270972,22.8,1.88,63623130.0,76.7779769897461,11.6556,3.97953963279724,12.1,5.454000000000001
Maldives,MDV,1681.69333333333,11349.8592642235,-1.30973755239533,851.50939941,4.562,0.0,80.116,2.858,4.27228111348086,25.9,1.88,1221786.67512409,41.4081382751465,10.16278,4.20936489105225,9.2,7.2219999999999995
Mali,MLI,16.8559191601308,840.175746366299,1.93054206895806,32.61206436,3.528,15.2,59.664,9.205,2.53896890539136,8.6,0.1,0.0,11.6256904602051,37.82669,3.55504989624023,1.9,0.5449999999999999
Malta,MLT,1575.19375,31727.0070746362,2.29750730515386,2943.63134766,3.627,0.3,82.8585365853659,7.3,18.8251599125953,24.5,4.49,2382607.8,85.2380523681641,12.93931,4.93738985061646,6.6,17.116
Marshall Islands,MHL,248.488888888889,5186.83384237084,-4.19623301649811,782.23565674,6.342,0.9,64.746,7.29,3.57154834166136,28.4,2.7,21500.0,92.0607376098633,12.93931,9.91648006439209,21.8,4.699
Mauritania,MRT,4.25327350344426,1800.87518658218,5.32804485029229,60.2051506,10.416,5.4,65.687,7.003,3.34011314487716,11.1,2.7,386621.0,18.3766899108887,34.27814,1.7844500541687,4.3,1.146
Mauritius,MUS,633.943415122684,11403.2527870674,-0.46584287384826,671.86047363,6.331,0.1,74.2358536585366,8.8,11.2854948664601,20.5,3.4,1726868.0,54.2446708679199,16.19841,4.54195022583008,14.8,6.3870000000000005
Mexico,MEX,64.3459507703387,10434.5783651735,4.28758053550031,552.70422363,3.477,2.1,74.202,6.931,7.88190672477085,13.4,0.98,69937838.0,64.4899978637695,26.55228,4.62572002410889,15.6,5.354
Micronesia (country),FSM,159.112857142857,3734.99492723045,2.29821860869225,420.57949829,8.863,16.0,71.077,5.728,5.21824229990528,13.1,0.98,34133108.0,64.4899978637695,19.7106,10.2259912490845,15.7,3.162
Moldova,MDA,92.756093569939,4404.95042249597,5.35171200346649,284.30636597,1.502,0.0,70.935,13.089,13.0034143851839,28.7,5.66,1408166.0,96.9573364257812,17.92314,6.22576999664307,2.7,8.440999999999999
Monaco,MCO,18270.350271337,199382.838585354,1.27736413799498,3055.43920898,6.33,0.0,70.166,6.6,35.6213209483178,29.0,13.8,316.0,96.9573364257812,11.7,1.15890002250671,5.6,28.586
Mongolia,MNG,2.07571898811886,4394.94715044543,9.97221325666415,182.86535645,9.269,0.7,71.822,5.499,4.12313710167538,29.6,8.0,744413.0,76.2942504882812,30.38318,3.65236973762512,7.1,8.081
Montenegro,MNE,46.2474349442379,8909.6538759126,2.02214868727721,732.34954834,15.128,2.0,76.6829268292683,10.6,15.5907556520029,31.8,3.86,597380.0,79.6583862304688,30.38318,4.66345500946045,7.7,7.947000000000001
Morocco,MAR,81.3453013667936,3498.58276367188,0.816805456485284,177.24794006,9.3,1.4,74.27,5.658,6.87411852128423,14.9,1.0,9380951.0,79.6583862304688,26.80065,5.00325679779053,6.8,2.123
Mozambique,MOZ,38.5126719906407,512.21576378384,4.67765432185085,40.41281128,3.426,74.5,61.166,8.04,2.59259393781103,14.8,0.7,587364.0,21.7583103179932,55.27379,6.2863941192627,3.1,0.5589999999999999
Myanmar,MMR,81.2627730963689,1415.37967619462,5.42293300468495,61.15328217,0.407,2.0,66.61,8.692,6.2608648698463,45.1,1.04,3701663.849,42.6302795410156,24.3599,2.13986992835999,7.1,1.854
Namibia,NAM,2.97178879860074,5126.17614281673,0.926318636067421,431.81781006,19.877,15.6,63.075,8.248,3.97587389586023,15.5,1.04,212578.0,42.6302795410156,25.09173,9.32253170013428,7.8,2.59
Nauru,NRU,606.6,10316.5278229326,-4.34760806338382,1158.77087402,13.282,1.7,63.484,6.48,1.97832090013601,49.2,5.0,50668.0,42.6302795410156,40.17778,6.22442197799683,20.4,8.309000000000001
Nepal,NPL,201.133561213812,1185.68231817311,4.69115593292496,52.83312607,10.66,8.2,69.558,6.871,5.97224232637095,31.5,0.3,1659671.0,32.5764007568359,19.74396,3.48568081855774,3.6,4.082
Netherlands,NLD,515.143272943273,52476.2732533327,3.03273379248688,5340.61279297,3.38,0.1,82.1121951219512,8.8,19.3190662940831,22.6,3.17,46358457.951,91.2177810668945,11.80592,5.15986013412476,5.3,14.751
New Caledonia,NCL,14.8380743982495,34934.5794300065,2.43407708116916,5846.15478516,10.881,0.0,80.4197073170732,6.0,10.0415594973614,22.2,3.17,14748517.334,91.2177810668945,11.80592,5.42381000518799,8.6,15.166
New Zealand,NZL,18.9100300026585,42796.4305818389,3.10008899782621,4081.59082031,4.109,0.0,82.0560975609756,6.87,15.2698993392665,14.2,2.57,17763604.459,81.919792175293,14.91552,5.17202997207642,8.6,14.23
Nicaragua,NIC,55.3758018946319,1905.63832831484,5.3954978400473,161.98634338,5.2,3.9,74.054,4.626,4.9524874533383,13.7,0.93,8516619.501,35.4700012207031,30.21638,4.59991979598999,11.0,2.194
Niger,NER,18.507454803821,549.81612778082,-0.0243827616463079,31.21994209,0.544,50.9,62.897,7.824,2.43636874576986,7.6,0.39,14713.0,4.36065006256104,36.33661,3.52622723579407,4.2,0.26
Nigeria,NGA,223.222648967357,2334.02364318105,10.384779195217,69.68148041,10.695,30.9,52.91,12.989,3.01014033425818,3.9,0.39,6539048.35309011,44.6351585388184,37.55319,3.81920099258423,4.8,1.85
North Macedonia,MKD,82.3431403647898,6070.38805358275,0.86816868476069,421.38973999,17.393,2.7,76.6024390243903,9.8,14.2528342011261,3.7,4.28,3435350.518,68.4875717163086,14.91335,3.81920099258423,7.7,6.574
Northern Mariana Islands,MNP,108.386956521739,23687.2718520599,2.36479303972395,452.96640015,11.17,2.7,74.3951219512195,4.0,7.91949135544948,3.7,4.28,3435350.518,68.4875717163086,14.91335,3.81920099258423,7.7,6.574
Norway,NOR,14.6479975020132,76430.5889473338,-0.548467415755809,8007.35546875,3.687,0.2,82.9585365853659,7.6,17.3963827799917,17.1,3.53,3435350.518,99.188232421875,8.59418,7.8645601272583,4.7,23.398
Oman,OMN,14.8716252019386,19132.1522739094,-2.66616164476726,728.25482178,2.94,0.2,78.002,2.205,2.63382816600793,7.9,1.47,11239996.0,66.4192199707031,9.67394,4.35383987426758,10.5,6.5009999999999994
Pakistan,PAK,289.660232461602,1437.1658330724,9.03633484170507,37.22461343,4.83,4.9,66.756,6.765,4.11555959972365,20.8,0.63,7420378.249,25.7791996002197,44.0773,2.21491765975952,7.9,1.553
Palau,PLW,38.9478260869565,15738.4670127261,-2.47236118209374,2402.77954102,0.765,4.9,66.269,10.2,8.79077944911115,17.9,4.8,3711456.87,97.1230697631836,44.0773,2.05718231201172,11.1,8.278
Panama,PAN,57.0575896468051,16472.8317470488,0.315250866507228,1318.03759766,6.409,1.0,77.81,5.12,8.14397859248318,5.3,2.25,12497758.0,64.3899993896484,21.96162,3.09329414367676,9.4,4.854
Papua New Guinea,PNG,21.0716027028221,2593.77555393227,1.06414283741798,60.31322479,2.62,1.0,65.474,6.468,2.96591490759928,39.9,2.25,2029701.0,30.4892807006836,35.52165,1.8748300075531,7.6,0.478
Paraguay,PRY,16.436008054367,5807.83879407975,3.06187945458328,415.88879395,6.595,1.0,73.621,5.636,6.04212708784566,12.1,0.83,632389.0,52.5800018310547,24.15974,3.48983025550842,6.5,2.8445
Peru,PER,25.64442265625,6955.88082448096,1.87221626775495,366.56491089,3.379,3.0,76.156,6.006,8.16166454081351,8.7,1.59,18820572.0,60.689998626709,17.38724,3.822429895401,6.0,4.317
Philippines,PHL,370.194197940772,3413.84904430419,0.697076301045342,142.23664856,2.237,3.0,71.865,5.609,5.07253641189035,23.4,0.99,47776892.0,71.2324905395508,29.08352,3.3557915687561,9.7,5.543
Poland,POL,124.025595374212,15700.0135796738,3.03253664890715,1014.03820801,3.277,0.1,77.9048780487805,10.8,17.8328107053429,24.7,6.54,10225516.0,88.5085830688477,10.18051,4.67881011962891,9.0,10.475999999999999
Portugal,PRT,112.288582794065,23330.817288932,1.74945223999291,2221.73095703,6.464,0.1,81.6756097560976,10.9,22.0214767399134,25.3,3.45,22047878.978,57.9531211853027,12.35346,4.63002014160156,9.6,12.794
Puerto Rico,PRI,360.055693348365,32916.866800639,2.41325585417633,2341.64013672,8.3,0.5,79.063,9.194,21.0772676191542,25.4,3.45,6219531.061,88.4521636962891,13.53647,6.07265996932983,13.0,13.175
Qatar,QAT,244.319843342037,62827.3969543275,-4.45591421178636,2207.65429688,0.1,0.5,80.99,0.991,1.17193608657629,12.0,1.25,32953297.0,68.0085525512695,12.1676,2.80378007888794,19.8,9.735
Romania,ROU,84.1952712100139,12957.9991142218,6.80532496653751,738.5581665,3.912,2.2,75.6073170731707,13.4,18.3327024072829,28.4,6.89,5630289.0,91.1620101928711,19.33481,3.56695008277893,7.7,10.346
Russia,RUS,8.81769599441163,11536.2587890625,3.26313281881684,653.99993896,4.496,0.0,73.0839024390244,12.3,14.9069988688561,27.1,7.12,108857906.0,93.8479232788086,21.25883,3.50932550430298,9.7,12.728000000000002
Rwanda,RWA,520.268666396433,806.100820273159,2.44532262071142,51.0831871,11.236,52.0,66.437,6.137,3.05432134624093,14.1,7.12,1561562.21422701,16.3787899017334,59.50859,3.23868060112,3.1,1.0490000000000002
Samoa,WSM,76.2248201438849,4308.3007294066,1.49948619479095,239.13195801,9.4,1.2,72.157,5.5,4.92766822947021,25.9,7.12,74867.0,89.7339782714844,30.23604,4.39581727981567,7.7,3.7540000000000004
San Marino,SMR,569.633333333333,47287.3983948633,0.914100159383906,3951.05102539,7.54,1.2,72.768,7.2,19.3826347743398,25.3,3.8,11957.0,82.9602508544922,6.93061,3.37969994544983,5.5,14.102
Sao Tome and Principe,STP,223.540625,1924.40814952173,11.2643603433132,104.94572449,13.59,15.7,68.523,5.876,3.77424871504527,5.8,2.9,41933.0,38.8588790893555,31.15842,5.89931058883667,5.5,2.642
Saudi Arabia,SAU,16.6662923491294,23405.7060995766,-1.76482099351951,1291.12866211,5.636,15.7,77.304,2.656,2.29107574261259,14.2,2.24,46181487.0,77.2074127197266,13.81495,5.0152382850647,19.6,8.187999999999999
Senegal,SEN,83.1079883654495,1462.67835252138,2.08580185169056,65.75260925,2.863,9.2,68.526,5.409,3.17237317439776,7.1,2.24,457722.0,12.7950601577759,36.31817,5.44944429397583,3.2,0.64
Serbia,SRB,79.4104161902584,7417.20660836868,2.44060040801315,641.03216553,10.395,2.3,75.9365853658537,14.6,20.541428178724,40.1,5.61,2469081.0,91.7877426147461,14.2927,3.61647009849548,7.7,10.869
Seychelles,SYC,212.228260869565,16851.1197648771,-0.343308614372191,786.65087891,2.966,0.5,74.0463414634146,8.1,7.40089582984024,20.6,3.6,414088.0,91.7877426147461,14.48826,4.05055141448975,12.1,11.331
Sierra Leone,SLE,111.482793017456,506.606913779078,7.70278499631038,44.81790924,3.193,26.1,60.255,9.065,3.14617740393001,14.3,3.6,50193.0,23.1486206054688,27.52246,7.4470100402832,3.2,0.274
Singapore,SGP,7965.87849162011,66070.4868123062,-0.201648173263933,2826.01000977,3.1,26.1,83.5951219512195,5.0,12.195578041407,16.6,2.49,43050722.0,82.1780471801758,14.69428,2.72968006134033,9.5,8.616
Sint Maarten (Dutch part),SXM,1223.76470588235,33836.7733501056,0.759243894460738,3536.99609375,4.1,26.1,75.437,4.7,8.26198231735691,16.5,2.49,7884373.0,83.0585403442383,11.27358,2.68744993209839,9.5,8.616
Slovakia,SVK,113.43899750416,19381.8905468746,2.49431822113719,1342.0748291,5.761,0.1,77.6658536585366,9.8,16.3162889691899,31.5,5.7,2669.0,99.0162200927734,15.53919,4.27319002151489,5.7,9.625
Slovenia,SVN,103.711934605987,26042.4463468032,2.29485081978052,2219.10058594,4.448,0.0,81.5292682926829,9.9,19.6906954725528,22.3,4.43,869640.1,98.171012878418,13.80157,4.8964900970459,7.5,13.514
Solomon Islands,SLB,24.115505537692,2398.77305007963,1.24036003353558,103.80370331,0.694,26.6,70.382,4.989,3.4645544472313,36.8,1.4,229670.648,98.171012878418,25.41046,7.47837018966675,15.3,2.335
Somalia,SOM,25.4747027130424,589.465891901577,14.9017577037138,99.12821198,18.828,26.6,57.078,11.041,2.60792918573804,36.5,0.87,34065.5568461863,98.171012878418,25.41046,0.270661741495132,4.3,0.136
South Africa,ZAF,47.8835494481036,6702.52661666304,4.61352468937162,550.48022461,25.538,20.5,66.175,8.614,5.95003826584081,20.4,2.3,26211258.0,81.8046798706055,30.3322,5.92770004272461,7.0,5.812
South Sudan,SSD,16.5329482695868,1071.77776475545,17.6893321393151,23.71821594,24.339,67.3,55.912,10.531,2.74525908466063,20.3,2.3,8304771.044,79.2551422119141,46.75029,1.56539225578308,7.0,0.39799999999999996
Spain,ESP,94.3508089023978,29581.5185513299,1.44735843001939,2712.5090332,14.104,0.8,83.8317073170732,8.8,19.4846195014225,28.1,2.97,88237165.272,80.7694320678711,13.13172,4.23021984100342,6.3,10.498000000000001
Sri Lanka,LKA,352.431694638296,4082.69404871533,3.8705276117724,142.05116272,4.67,1.0,76.008,7.072,10.449222214257,22.3,4.15,5582446.0,81.0301971435547,21.73735,1.5554107427597,7.5,3.363
Saint Kitts and Nevis,KNA,183.507692307692,23204.9705641255,-1.13119652236264,1204.34094238,5.365,1.0,71.572,9.91,8.76623036374878,22.0,2.3,1240391.0,84.089599609375,13.87277,2.98651361465454,8.5,7.553
Saint Lucia,LCA,292.759016393443,11773.4274818992,2.87917114446073,514.16442871,15.613,0.1,73.445,8.068,8.7275700162669,22.0,1.3,1240391.0,46.8031387329102,14.73909,3.27884006500244,8.4,3.877
Saint Martin (French part),MAF,662.42,19691.6167115689,0.891925627181237,607.75250244,25.225,0.1,79.983,4.661,9.26135591685159,22.0,1.3,1240391.0,46.8031387329102,14.73909,3.61721992492676,8.4,3.877
Saint Vincent and the Grenadines,VCT,269.035897435897,8680.25110238522,2.31247061564642,375.02581787,25.225,0.1,72.835,10.1,10.484781769575,22.0,2.4,1240391.0,41.814811706543,14.39258,5.46375846862793,8.8,8.285
Sudan,SDN,23.1435187366167,748.010925292969,51.9788933465452,35.98295401,17.44,15.3,65.876,6.586,3.23432640654247,22.0,0.74,530001.0,41.814811706543,14.39258,5.46375846862793,8.6,1.403
Suriname,SUR,3.84808333333333,6690.04478601228,5.17890859157816,592.97576904,7.917,15.3,72.242,7.06,6.93127858464219,22.0,3.0,236601.0,43.9841003417969,13.39335,5.32032108306885,8.9,4.598
Sweden,SWE,25.2376654802124,51939.4297445291,2.54687548145611,5652.98974609,6.833,0.3,83.109756097561,8.6,19.9695673559639,24.8,2.14,50957868.602,92.0146331787109,12.23325,7.63851022720337,4.2,15.920000000000002
Switzerland,CHE,217.042781721823,84121.9310304414,-0.103895158007788,9666.98046875,4.394,0.0,83.9048780487805,7.9,18.5569421853672,25.7,4.63,30339654.0,97.1908187866211,9.92873,5.01438999176025,5.9,22.64
Syria,SYR,109.449714099003,1124.52055370091,19.8313540100224,63.13696671,8.61,0.0,71.822,5.033,4.49421184723457,25.5,1.4,18456.6450466215,97.1908187866211,9.92873,5.29163980484009,9.9,2.605
Tajikistan,TJK,67.2743209164925,889.023371804416,3.65868410750916,61.76633072,6.9,6.1,70.867,4.843,3.17687592046399,25.5,4.67,539094.616,94.5381622314453,22.30051,5.56805467605591,6.3,6.42
Tanzania,TZA,67.5915319485211,1050.93176269531,2.2804089300173,39.56215286,2.781,44.9,66.989,6.012,3.12050529842718,9.2,0.7,1498093.0,11.4890699386597,50.63304,3.59683632850647,2.8,0.6000000000000001
Thailand,THA,139.57557008358,7628.57603307351,1.01442340642497,294.46008301,0.716,0.1,78.975,7.14,13.2083487179369,22.5,2.1,76344410.0,49.5755195617676,16.63844,3.02221417427063,7.5,3.9749999999999996
Timor,TLS,86.1088096839274,1583.07860279061,4.87409651725565,79.26290131,4.657,24.4,68.268,6.888,5.4291990042466,39.8,5.9,28179302.666,33.470458984375,26.94886,4.17656230926514,7.5,2.549
Togo,TGO,151.555322669608,848.304534594506,0.0125767477580467,49.42482758,2.056,28.4,60.901,8.465,3.02076483534187,7.1,0.7,633629.0,21.1068992614746,40.14504,4.20166826248169,3.3,0.531
Tonga,TON,145.765277777778,4878.97868604087,7.70373059426311,229.94410706,2.248,1.8,70.871,6.909,6.14718367230266,31.1,2.6,320806.0,87.9980621337891,21.63312,5.27322959899902,12.7,5.333
Trinidad and Tobago,TTO,296.287524366472,15642.4067190576,-3.81226150744531,1071.89624023,3.523,1.8,74.228,7.701,10.1277669404686,31.0,3.02,2583595.0,67.4887466430664,21.63312,3.59864854812622,12.7,7.843
Tunisia,TUN,77.5573764160659,3477.83618091653,7.13476112863445,189.74969482,17.153,0.1,75.993,6.145,8.33619691279507,25.0,2.18,4335325.0,42.7090911865234,16.87168,6.22044992446899,9.5,3.694
Turkey,TUR,107.297584553617,9215.44087472889,13.8677352522894,397.40911865,13.73,0.5,77.832,5.084,7.95083026834964,30.9,2.85,111131475.0,66.0219192504883,16.97782,4.45403003692627,7.9,4.97
Turks and Caicos Islands,TCA,45.3473684210526,27795.1485608171,2.12932491093834,395.24041748,13.148,0.5,75.326,8.458,9.76903435468895,30.7,2.85,44722690.061,88.1558609008789,17.69231,2.50508999824524,7.9,5.439
Tuvalu,TUV,365.2,4940.05098268449,6.43874385090449,1033.86682129,26.553,3.6,64.278,10.161,5.82329317269076,36.0,2.85,44722690.061,58.2867317199707,15.57647,2.92456269264221,19.2,4.955
Uganda,UGA,214.188509874327,823.024732902811,3.00001181631713,33.40487289,2.563,42.1,62.991,5.823,1.64536586115465,8.9,0.5,19822.5,19.1896991729736,42.65911,2.30828070640564,2.8,1.8439999999999999
Ukraine,UKR,76.6071850189852,3661.45776367188,8.24622626642469,246.9130249,8.194,0.0,71.8273170731707,14.7,16.9204304589202,26.2,7.46,7604522.332,19.1896991729736,12.98011,5.44129991531372,2.9,9.646
United Arab Emirates,ARE,129.705111236271,45376.1708381558,-3.19440940863002,1947.1307373,2.331,0.0,79.726,1.471,1.47102198876923,25.8,1.38,93995208.09,84.1677169799805,24.52278,3.86020994186401,18.8,8.854
United Kingdom,GBR,276.263080229819,42662.5353740311,2.11573274293868,4265.20117188,3.737,0.5,81.4048780487805,9.0,18.530703049907,16.1,2.46,142392528.0,99.8025970458984,15.13275,5.24871015548706,5.2,11.63
United States,USA,35.8931756713915,65120.3946628653,1.79393050089551,10661.02832031,3.669,1.0,78.7878048780488,8.7,15.7918008297391,23.4,2.87,926737000.0,96.4607696533203,14.19857,4.98727989196777,9.4,16.678
Uruguay,URY,19.588669866301,18098.361548609,8.38584775298929,1677.09790039,8.734,0.1,77.508,10.057,15.1667457363963,22.0,2.43,369501000.0,58.0900001525879,11.0193,4.64130020141602,5.7,12.248000000000001
Uzbekistan,UZB,76.2228325634711,1795.20176845657,17.8148511042514,98.5874176,8.98,0.2,71.344,4.6,4.75465012711304,17.8,3.98,3685192.0,99.9171905517578,21.50664,6.29534673690796,6.4,13.643
Vanuatu,VUT,24.9716160787531,3076.58988588361,3.27936283046665,101.97441101,5.445,10.0,69.877,5.663,3.70395312815678,18.2,3.98,466865.053133403,99.9171905517578,26.56507,1.77407002449036,16.1,1.5579999999999998
Venezuela,VEN,32.8458511422255,15975.7293753361,40.4404901065548,113.25978851,7.53,10.0,72.161,7.017,7.62256014566775,17.8,0.87,1516839.0,74.4302291870117,26.56507,2.17358994483948,10.2,3.665
Vietnam,VNM,305.577071681306,3491.09140990663,2.42322694229267,173.65045166,1.681,0.7,74.093,6.706,8.07365222214524,25.0,2.6,53227026.0,65.3397903442383,20.27696,3.08499836921692,3.2,2.287
United States Virgin Islands,VIR,304.768571428571,38633.5298915336,2.05338002448778,166.23184204,2.103,0.7,79.6682926829268,8.2,19.247915974471,24.8,2.6,31771202.0,65.3397903442383,20.27696,3.21652889251709,12.1,2.287
Palestine,PSE,778.290033222591,3656.85827137011,3.84946930147241,166.23184204,25.34,0.5,75.241,3.225,3.36622384592205,24.8,2.6,31771202.0,75.2446975708008,24.45322,4.72153997421265,9.2,4.121
Yemen,YEM,59.7509157717295,693.816504026198,14.8536647661831,63.30020905,13.467,19.8,65.092,6.416,2.73673235649343,20.5,0.71,52034.893,67.7803726196289,26.93016,5.46478986740112,9.6,1.021
Zambia,ZMB,24.7252142213374,1268.12094056241,7.63347048076743,67.4577713,5.539,60.8,62.793,6.571,1.71222710140295,14.6,2.0,17505.6896363636,37.650218963623,42.05996,4.41824007034302,4.8,1.6680000000000001
Zimbabwe,ZWE,39.6913739175391,1421.86859613585,225.394648207397,54.80850601,7.373,39.8,61.292,8.043,3.34578073715007,12.1,1.7,324226.537,64.9352264404297,36.4082,2.05048990249634,9.8,2.218
